Browse.c(4): Error -27789: Server "10.64.150.9" has shut down the connection prematurely  	[MsgId: MERR-27789]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6528.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
Start auto log messages stack - Iteration 6456.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6457.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6458.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6459.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6529.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6530.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6531.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6532.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6533.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6534.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6535.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6536.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6537.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6538.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6539.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6540.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6541.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6542.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6543.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6544.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6545.	[MsgId: MMSG-10545]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6413.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6460.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6512.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6497.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): Failed to connect to proxy 10.64.150.9:8080 - connect() failed (iErrorCode: [10013] Permission denied). Retrying with next proxy  	[MsgId: MMSG-26000]
Browse.c(4): Error -27722: Resolve/connect failed for the following proxies specified in the automatic configuration script: "PROXY 10.64.150.9:8080". Requested URL is "http://35.196.208.144:8181/bodgeit/".  	[MsgId: MERR-27722]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6510.	[MsgId: MMSG-10545]
Start auto log messages stack - Iteration 6554.	[MsgId: MMSG-10545]
Starting action Browse.	[MsgId: MMSG-15919]
Starting action Browse.	[MsgId: MMSG-15919]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
Browse.c(4): web_url("bodgeit") started  	[MsgId: MMSG-26355]
